1704721802.165282 client started (22599): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704721802.165365 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:39:35 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T8103
1704721802.165405 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704721802.165437 flags are 0x18010000
1704721802.165449 socket is /private/tmp/tmux-501/default
1704721802.165470 trying connect
1704721802.165499 connect failed: No such file or directory
1704721802.165524 lock file is /private/tmp/tmux-501/default.lock
1704721802.165624 flock succeeded
1704721802.165635 got lock (7)
1704721802.165646 trying connect
1704721802.165663 connect failed: No such file or directory
1704721802.166275 add peer 0x138008000: 8 (0x0)
1704721802.171423 sending message 100 to peer 0x138008000 (4 bytes)
1704721802.171446 sending message 111 to peer 0x138008000 (8 bytes)
1704721802.171459 sending message 101 to peer 0x138008000 (15 bytes)
1704721802.171471 sending message 109 to peer 0x138008000 (4 bytes)
1704721802.171482 sending message 102 to peer 0x138008000 (13 bytes)
1704721802.171493 sending message 108 to peer 0x138008000 (62 bytes)
1704721802.171504 sending message 112 to peer 0x138008000 (58 bytes)
1704721802.171513 sending message 112 to peer 0x138008000 (5 bytes)
1704721802.171524 sending message 112 to peer 0x138008000 (5 bytes)
1704721802.171535 sending message 112 to peer 0x138008000 (6 bytes)
1704721802.171545 sending message 112 to peer 0x138008000 (6 bytes)
1704721802.171557 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.171568 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.171578 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.171589 sending message 112 to peer 0x138008000 (14 bytes)
1704721802.171599 sending message 112 to peer 0x138008000 (19 bytes)
1704721802.171611 sending message 112 to peer 0x138008000 (11 bytes)
1704721802.171621 sending message 112 to peer 0x138008000 (10 bytes)
1704721802.171636 sending message 112 to peer 0x138008000 (15 bytes)
1704721802.171647 sending message 112 to peer 0x138008000 (21 bytes)
1704721802.171658 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.171668 sending message 112 to peer 0x138008000 (7 bytes)
1704721802.171681 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.171693 sending message 112 to peer 0x138008000 (7 bytes)
1704721802.171704 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.171714 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.171724 sending message 112 to peer 0x138008000 (21 bytes)
1704721802.171735 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.171744 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.171754 sending message 112 to peer 0x138008000 (16 bytes)
1704721802.171765 sending message 112 to peer 0x138008000 (13 bytes)
1704721802.171777 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.171793 sending message 112 to peer 0x138008000 (9 bytes)
1704721802.171803 sending message 112 to peer 0x138008000 (12 bytes)
